;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 11:16:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0418	0x00F0      	MOVWF      R0
0x0419	0x082B      	MOVF       _b+1, 0
0x041A	0x00F1      	MOVWF      R0+1
0x041B	0x225A      	CALL       _Div_16x16_S
0x041C	0x0878      	MOVF       R8, 0
0x041D	0x00F0      	MOVWF      R0
0x041E	0x0879      	MOVF       R8+1, 0
0x041F	0x00F1      	MOVWF      R0+1
0x0420	0x3000      	MOVLW      0
0x0421	0x0671      	XORWF      R0+1, 0
0x0422	0x1D03      	BTFSS      STATUS, 2
0x0423	0x2C26      	GOTO       L__check_start64
0x0424	0x3000      	MOVLW      0
0x0425	0x0670      	XORWF      R0, 0
L__check_start64:
0x0426	0x1D03      	BTFSS      STATUS, 2
0x0427	0x2C2B      	GOTO       L_check_start13
;MyProject.c,178 :: 		b=0;
0x0428	0x01AA      	CLRF       _b
0x0429	0x01AB      	CLRF       _b+1
;MyProject.c,179 :: 		}else{b=1;}
0x042A	0x2C2F      	GOTO       L_check_start14
L_check_start13:
0x042B	0x3001      	MOVLW      1
0x042C	0x00AA      	MOVWF      _b
0x042D	0x3000      	MOVLW      0
0x042E	0x00AB      	MOVWF      _b+1
L_check_start14:
;MyProject.c,182 :: 		}
L_end_check_start:
0x042F	0x0008      	RETURN
; end of _check_start
_CCPPWM_init:
;MyProject.c,36 :: 		void CCPPWM_init(){                  // Configure and CCP2 at 2ms period with 50% duty cycle
;MyProject.c,37 :: 		T2CON = 0x07;                    // Enable Timer2 at Fosc/4 with 1:16 prescaler (8 uS percount 2000uS to count 250 counts)
0x0430	0x3007      	MOVLW      7
0x0431	0x1283      	BCF        STATUS, 5
0x0432	0x1303      	BCF        STATUS, 6
0x0433	0x0092      	MOVWF      T2CON
;MyProject.c,38 :: 		CCP2CON = 0x0C;                  // Enable PWM for CCP2
0x0434	0x300C      	MOVLW      12
0x0435	0x009D      	MOVWF      CCP2CON
;MyProject.c,39 :: 		PR2 = 250;                       // 250 counts = 8uS *250 = 2ms period
0x0436	0x30FA      	MOVLW      250
0x0437	0x1683      	BSF        STATUS, 5
0x0438	0x0092      	MOVWF      PR2
;MyProject.c,40 :: 		CCPR2L = 125;                    // Buffer where we are specifying the pulse width (duty cycle)
0x0439	0x307D      	MOVLW      125
0x043A	0x1283      	BCF        STATUS, 5
0x043B	0x009B      	MOVWF      CCPR2L
;MyProject.c,41 :: 		}
L_end_CCPPWM_init:
0x043C	0x0008      	RETURN
; end of _CCPPWM_init
_ATD_init_A0:
;MyProject.c,183 :: 		void ATD_init_A0(){
;MyProject.c,184 :: 		ADCON0=0x41;           // ON, Channel 0, Fosc/16== 500KHz, Dont Go
0x043D	0x3041      	MOVLW      65
0x043E	0x1283      	BCF        STATUS, 5
0x043F	0x1303      	BCF        STATUS, 6
0x0440	0x009F      	MOVWF      ADCON0
;MyProject.c,185 :: 		ADCON1=0xCE;           // RA0 Analog, others are Digital, Right Allignment,
0x0441	0x30CE      	MOVLW      206
0x0442	0x1683      	BSF        STATUS, 5
0x0443	0x009F      	MOVWF      ADCON1
;MyProject.c,186 :: 		TRISA=0x01;
0x0444	0x3001      	MOVLW      1
0x0445	0x0085      	MOVWF      TRISA
;MyProject.c,188 :: 		}
L_end_ATD_init_A0:
0x0446	0x0008      	RETURN
; end of _ATD_init_A0
_initialize:
;MyProject.c,95 :: 		void initialize(){
;MyProject.c,96 :: 		TRISA=0X01;
0x0447	0x3001      	MOVLW      1
0x0448	0x1683      	BSF        STATUS, 5
0x0449	0x1303      	BCF        STATUS, 6
0x044A	0x0085      	MOVWF      TRISA
;MyProject.c,97 :: 		TRISB=0X00;
0x044B	0x0186      	CLRF       TRISB
;MyProject.c,98 :: 		TRISC=0B10000000;
0x044C	0x3080      	MOVLW      128
0x044D	0x0087      	MOVWF      TRISC
;MyProject.c,99 :: 		TRISD=0B00001111;
0x044E	0x300F      	MOVLW      15
0x044F	0x0088      	MOVWF      TRISD
;MyProject.c,101 :: 		PORTA=0X00;
0x0450	0x1283      	BCF        STATUS, 5
0x0451	0x0185      	CLRF       PORTA
;MyProject.c,102 :: 		PORTB=0X00;
0x0452	0x0186      	CLRF       PORTB
;MyProject.c,103 :: 		PORTC=0X00;
0x0453	0x0187      	CLRF       PORTC
;MyProject.c,104 :: 		PORTD=0X00;
0x0454	0x0188      	CLRF       PORTD
;MyProject.c,109 :: 		OPTION_REG = 0x87; // 32.8ms overflow
0x0455	0x3087      	MOVLW      135
0x0456	0x1683      	BSF        STATUS, 5
0x0457	0x0081      	MOVWF      OPTION_REG
;MyProject.c,110 :: 		TMR0 = 0;
0x0458	0x1283      	BCF        STATUS, 5
0x0459	0x0181      	CLRF       TMR0
;MyProject.c,114 :: 		TMR1H = 0;
0x045A	0x018F      	CLRF       TMR1H
;MyProject.c,115 :: 		TMR1L = 0;
0x045B	0x018E      	CLRF       TMR1L
;MyProject.c,116 :: 		H_L = 1;                // start high
0x045C	0x3001      	MOVLW      1
0x045D	0x00B6      	MOVWF      _H_L
0x045E	0x3000      	MOVLW      0
0x045F	0x00B7      	MOVWF      _H_L+1
;MyProject.c,117 :: 		CCP1CON = 0x08;        // Compare mode, set output on match
0x0460	0x3008      	MOVLW      8
0x0461	0x0097      	MOVWF      CCP1CON
;MyProject.c,119 :: 		T1CON = 0x01;
0x0462	0x3001      	MOVLW      1
0x0463	0x0090      	MOVWF      T1CON
;MyProject.c,121 :: 		INTCON = 0b11100000;         // Enable GIE, peripheral interrupts and TMR0 Interrupt
0x0464	0x30E0      	MOVLW      224
0x0465	0x008B      	MOVWF      INTCON
;MyProject.c,122 :: 		PIE1 = PIE1|0x04;      // Enable CCP1 interrupts
0x0466	0x1683      	BSF        STATUS, 5
0x0467	0x150C      	BSF        PIE1, 2
;MyProject.c,123 :: 		CCPR1H = 2000>>8;      // Value preset in a program to compare the TMR1H value to            - 1ms
0x0468	0x3007      	MOVLW      7
0x0469	0x1283      	BCF        STATUS, 5
0x046A	0x0096      	MOVWF      CCPR1H
;MyProject.c,124 :: 		CCPR1L = 2000;         // Value preset in a program to compare the TMR1L value to
0x046B	0x30D0      	MOVLW      208
0x046C	0x0095      	MOVWF      CCPR1L
;MyProject.c,130 :: 		}
L_end_initialize:
0x046D	0x0008      	RETURN
; end of _initialize
_check_and_extinguish_fire:
;MyProject.c,324 :: 		void check_and_extinguish_fire(){
;MyProject.c,327 :: 		sensor_voltage = ATD_read_A0();
0x046E	0x2321      	CALL       _ATD_read_A0
0x046F	0x0870      	MOVF       R0, 0
0x0470	0x1283      	BCF        STATUS, 5
0x0471	0x00AC      	MOVWF      _sensor_voltage
0x0472	0x0871      	MOVF       R0+1, 0
0x0473	0x00AD      	MOVWF      _sensor_voltage+1
;MyProject.c,328 :: 		while ((PORTD & 0b00000100))
L_check_and_extinguish_fire43:
0x0474	0x1D08      	BTFSS      PORTD, 2
0x0475	0x2CC8      	GOTO       L_check_and_extinguish_fire44
;MyProject.c,331 :: 		if(sensor_voltage <70 || sensor_voltage > 400) break;
0x0476	0x3080      	MOVLW      128
0x0477	0x062D      	XORWF      _sensor_voltage+1, 0
0x0478	0x00F0      	MOVWF      R0
0x0479	0x3080      	MOVLW      128
0x047A	0x0270      	SUBWF      R0, 0
0x047B	0x1D03      	BTFSS      STATUS, 2
0x047C	0x2C7F      	GOTO       L__check_and_extinguish_fire85
0x047D	0x3046      	MOVLW      70
0x047E	0x022C      	SUBWF      _sensor_voltage, 0
L__check_and_extinguish_fire85:
0x047F	0x1C03      	BTFSS      STATUS, 0
0x0480	0x2C8E      	GOTO       L__check_and_extinguish_fire53
0x0481	0x3080      	MOVLW      128
0x0482	0x3A01      	XORLW      1
0x0483	0x00F0      	MOVWF      R0
0x0484	0x3080      	MOVLW      128
0x0485	0x062D      	XORWF      _sensor_voltage+1, 0
0x0486	0x0270      	SUBWF      R0, 0
0x0487	0x1D03      	BTFSS      STATUS, 2
0x0488	0x2C8B      	GOTO       L__check_and_extinguish_fire86
0x0489	0x082C      	MOVF       _sensor_voltage, 0
0x048A	0x3C90      	SUBLW      144
L__check_and_extinguish_fire86:
0x048B	0x1C03      	BTFSS      STATUS, 0
0x048C	0x2C8E      	GOTO       L__check_and_extinguish_fire53
0x048D	0x2C8F      	GOTO       L_check_and_extinguish_fire47
L__check_and_extinguish_fire53:
0x048E	0x2CC8      	GOTO       L_check_and_extinguish_fire44
L_check_and_extinguish_fire47:
;MyProject.c,332 :: 		stop_moving();
0x048F	0x212F      	CALL       _stop_moving
;MyProject.c,333 :: 		a=1;
0x0490	0x3001      	MOVLW      1
0x0491	0x00AE      	MOVWF      _a
0x0492	0x3000      	MOVLW      0
0x0493	0x00AF      	MOVWF      _a+1
;MyProject.c,335 :: 		PORTB=PORTB|0B10000000;
0x0494	0x1786      	BSF        PORTB, 7
;MyProject.c,336 :: 		angle = 1000;
0x0495	0x30E8      	MOVLW      232
0x0496	0x00B0      	MOVWF      _angle
0x0497	0x3003      	MOVLW      3
0x0498	0x00B1      	MOVWF      _angle+1
;MyProject.c,337 :: 		PORTD=PORTD | 0B11000000;
0x0499	0x30C0      	MOVLW      192
0x049A	0x0488      	IORWF      PORTD, 1
;MyProject.c,338 :: 		delayy(2000);
0x049B	0x30D0      	MOVLW      208
0x049C	0x00BE      	MOVWF      FARG_delayy_time_ms
0x049D	0x3007      	MOVLW      7
0x049E	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x049F	0x2163      	CALL       _delayy
;MyProject.c,341 :: 		angle = 3500;
0x04A0	0x30AC      	MOVLW      172
0x04A1	0x00B0      	MOVWF      _angle
0x04A2	0x300D      	MOVLW      13
0x04A3	0x00B1      	MOVWF      _angle+1
;MyProject.c,342 :: 		PORTD=PORTD & 0B00111111;
0x04A4	0x303F      	MOVLW      63
0x04A5	0x0588      	ANDWF      PORTD, 1
;MyProject.c,343 :: 		delayy(2000);
0x04A6	0x30D0      	MOVLW      208
0x04A7	0x00BE      	MOVWF      FARG_delayy_time_ms
0x04A8	0x3007      	MOVLW      7
0x04A9	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x04AA	0x2163      	CALL       _delayy
;MyProject.c,345 :: 		angle = 1000;
0x04AB	0x30E8      	MOVLW      232
0x04AC	0x00B0      	MOVWF      _angle
0x04AD	0x3003      	MOVLW      3
0x04AE	0x00B1      	MOVWF      _angle+1
;MyProject.c,346 :: 		PORTD=PORTD | 0B11000000;
0x04AF	0x30C0      	MOVLW      192
0x04B0	0x0488      	IORWF      PORTD, 1
;MyProject.c,347 :: 		delayy(2000);
0x04B1	0x30D0      	MOVLW      208
0x04B2	0x00BE      	MOVWF      FARG_delayy_time_ms
0x04B3	0x3007      	MOVLW      7
0x04B4	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x04B5	0x2163      	CALL       _delayy
;MyProject.c,348 :: 		angle = 3500;
0x04B6	0x30AC      	MOVLW      172
0x04B7	0x00B0      	MOVWF      _angle
0x04B8	0x300D      	MOVLW      13
0x04B9	0x00B1      	MOVWF      _angle+1
;MyProject.c,349 :: 		PORTD=PORTD & 0B00111111;
0x04BA	0x303F      	MOVLW      63
0x04BB	0x0588      	ANDWF      PORTD, 1
;MyProject.c,350 :: 		delayy(2000);
0x04BC	0x30D0      	MOVLW      208
0x04BD	0x00BE      	MOVWF      FARG_delayy_time_ms
0x04BE	0x3007      	MOVLW      7
0x04BF	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x04C0	0x2163      	CALL       _delayy
;MyProject.c,351 :: 		angle = 1000;
0x04C1	0x30E8      	MOVLW      232
0x04C2	0x00B0      	MOVWF      _angle
0x04C3	0x3003      	MOVLW      3
0x04C4	0x00B1      	MOVWF      _angle+1
;MyProject.c,352 :: 		PORTD=PORTD | 0B11000000;
0x04C5	0x30C0      	MOVLW      192
0x04C6	0x0488      	IORWF      PORTD, 1
;MyProject.c,353 :: 		}
0x04C7	0x2C74      	GOTO       L_check_and_extinguish_fire43
L_check_and_extinguish_fire44:
;MyProject.c,354 :: 		PORTD=PORTD & 0B00111111;
0x04C8	0x303F      	MOVLW      63
0x04C9	0x0588      	ANDWF      PORTD, 1
;MyProject.c,356 :: 		angle =  2250;
0x04CA	0x30CA      	MOVLW      202
0x04CB	0x00B0      	MOVWF      _angle
0x04CC	0x3008      	MOVLW      8
0x04CD	0x00B1      	MOVWF      _angle+1
;MyProject.c,357 :: 		delayy(2000);
0x04CE	0x30D0      	MOVLW      208
0x04CF	0x00BE      	MOVWF      FARG_delayy_time_ms
0x04D0	0x3007      	MOVLW      7
0x04D1	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x04D2	0x2163      	CALL       _delayy
;MyProject.c,358 :: 		a=0;
0x04D3	0x01AE      	CLRF       _a
0x04D4	0x01AF      	CLRF       _a+1
;MyProject.c,359 :: 		PORTB=PORTB & 0B01111111;
0x04D5	0x307F      	MOVLW      127
0x04D6	0x0586      	ANDWF      PORTB, 1
;MyProject.c,360 :: 		}
L_end_check_and_extinguish_fire:
0x04D7	0x0008      	RETURN
; end of _check_and_extinguish_fire
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x04D8	0x2253      	CALL       _____DoICP
0x04D9	0x118A      	BCF        PCLATH, 3
0x04DA	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x04DB	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x04DC	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x04DD	0x0AA8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x04DE	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x04DF	0x0AA9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x04E0	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x04E1	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x04E2	0x2CD8      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x04E3	0x0008      	RETURN
; end of ___CC2DW
_main:
0x04E4	0x3088      	MOVLW      136
0x04E5	0x1283      	BCF        STATUS, 5
0x04E6	0x1303      	BCF        STATUS, 6
0x04E7	0x00A6      	MOVWF      _turning_time_delay
0x04E8	0x3013      	MOVLW      19
0x04E9	0x00A7      	MOVWF      39
;MyProject.c,58 :: 		void main() {
;MyProject.c,60 :: 		initialize();
0x04EA	0x2447      	CALL       _initialize
;MyProject.c,67 :: 		ATD_init_A0();
0x04EB	0x243D      	CALL       _ATD_init_A0
;MyProject.c,68 :: 		CCPPWM_init();
0x04EC	0x2430      	CALL       _CCPPWM_init
;MyProject.c,69 :: 		b=0;
0x04ED	0x01AA      	CLRF       _b
0x04EE	0x01AB      	CLRF       _b+1
;MyProject.c,70 :: 		a=1;
0x04EF	0x3001      	MOVLW      1
0x04F0	0x00AE      	MOVWF      _a
0x04F1	0x3000      	MOVLW      0
0x04F2	0x00AF      	MOVWF      _a+1
;MyProject.c,71 :: 		while(1){
L_main2:
;MyProject.c,72 :: 		PORTD=PORTD & 0B11011111;
0x04F3	0x30DF      	MOVLW      223
0x04F4	0x0588      	ANDWF      PORTD, 1
;MyProject.c,73 :: 		check_start();
0x04F5	0x240C      	CALL       _check_start
;MyProject.c,75 :: 		while(b){
L_main4:
0x04F6	0x082A      	MOVF       _b, 0
0x04F7	0x042B      	IORWF      _b+1, 0
0x04F8	0x1903      	BTFSC      STATUS, 2
0x04F9	0x2D06      	GOTO       L_main5
;MyProject.c,76 :: 		PORTD=PORTD | 0B00100000;
0x04FA	0x1688      	BSF        PORTD, 5
;MyProject.c,77 :: 		check_front_right();
0x04FB	0x2349      	CALL       _check_front_right
;MyProject.c,78 :: 		check_start();
0x04FC	0x240C      	CALL       _check_start
;MyProject.c,79 :: 		check_front_left();
0x04FD	0x2330      	CALL       _check_front_left
;MyProject.c,80 :: 		check_start();
0x04FE	0x240C      	CALL       _check_start
;MyProject.c,81 :: 		check_front();
0x04FF	0x23A3      	CALL       _check_front
;MyProject.c,82 :: 		check_start();
0x0500	0x240C      	CALL       _check_start
;MyProject.c,83 :: 		adjust_position();
0x0501	0x236F      	CALL       _adjust_position
;MyProject.c,84 :: 		check_start();
0x0502	0x240C      	CALL       _check_start
;MyProject.c,85 :: 		check_and_extinguish_fire();
0x0503	0x246E      	CALL       _check_and_extinguish_fire
;MyProject.c,86 :: 		check_start();
0x0504	0x240C      	CALL       _check_start
;MyProject.c,88 :: 		}
0x0505	0x2CF6      	GOTO       L_main4
L_main5:
;MyProject.c,90 :: 		}
0x0506	0x2CF3      	GOTO       L_main2
;MyProject.c,91 :: 		}
L_end_main:
0x0507	0x2D07      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [103]    _interrupt
0x006B       [7]    _RES032
0x0072      [12]    _SETFUN32
0x007E       [4]    _FIXSIGN32
0x0082      [13]    _SETIOV3224
0x008F      [12]    _SETFOV32
0x009B       [5]    _Speed
0x00A0       [3]    _SETFDZ32
0x00A3      [47]    _NRM3232
0x00D2      [93]    _double2int
0x012F       [8]    _stop_moving
0x0137      [44]    _Div_16x16_S_L
0x0163      [18]    _delayy
0x0175      [30]    _int2double
0x0193     [183]    _Div_32x32_FP
0x024A       [9]    _move_left
0x0253       [7]    _____DoICP
0x025A     [105]    _Div_16x16_S
0x02C3       [9]    _move_backwards
0x02CC      [68]    _dist
0x0310       [8]    _move_forward
0x0318       [9]    _move_right
0x0321      [15]    _ATD_read_A0
0x0330      [25]    _check_front_left
0x0349      [38]    _check_front_right
0x036F      [52]    _adjust_position
0x03A3     [105]    _check_front
0x040C      [36]    _check_start
0x0430      [13]    _CCPPWM_init
0x043D      [10]    _ATD_init_A0
0x0447      [39]    _initialize
0x046E     [106]    _check_and_extinguish_fire
0x04D8      [12]    ___CC2DW
0x04E4      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0026       [2]    _turning_time_delay
0x0028       [2]    ___DoICPAddr
0x002A       [2]    _b
0x002C       [2]    _sensor_voltage
0x002E       [2]    _a
0x0030       [2]    _angle
0x0032       [2]    _tick1
0x0034       [2]    _distance
0x0036       [2]    _H_L
0x0038       [2]    _time
0x003A       [1]    ___savePCLATH
0x003B       [1]    ___saveSTATUS
0x003C       [2]    dist_d_L0
0x003E       [2]    FARG_delayy_time_ms
0x0040       [2]    FARG_Speed_p
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
